Minimal Test Suite by Equivalence:
Set 1(size=11):133,189,168,185,209,191,239,280,215,118,90
Set 2(size=11):133,191,168,185,209,189,114,280,118,90,239
Set 3(size=11):133,189,168,185,191,209,114,241,284,118,90
Set 4(size=11):133,185,168,189,207,191,215,280,118,239,90
Set 5(size=11):133,189,168,185,191,209,203,118,280,239,90
Set 6(size=11):133,191,168,185,189,209,90,280,215,118,239
Set 7(size=11):133,189,168,185,191,209,114,284,90,241,118
Set 8(size=11):133,191,168,185,189,207,284,239,203,90,118
Set 9(size=11):133,191,168,185,209,189,118,241,114,90,280
Set 10(size=11):133,168,191,185,209,189,215,118,241,284,90
